Atomic size difference,Atomic packing effect,Cohesion energy,Shear modulus,Lattice distortion energy,Difference in Shear modulus,Melting temperature,Entropy of mixing,Mixing enthalpy,Solid solution phase forming ability,Phase formation coefficient,VEC,Energy term,Local size mismatch in n-element alloys,Local modulus mismatch,Peierls-Nabarro stress coefficient,Work function,Local atomic distortion from one single atom,Local atomic distortion from a group of adjacent atoms,Pauling electronegativity,Allen electronegativity,Number of mobile electrons,formula,YS
0.0365840327752956,1.1061320209873042,562.5555555555554,134.64444444444442,2.8962359280442347,0.9866509142492889,2274.83,13.14521343892854,-7.802469135802469,3.8325208811226306,9821.650757423355,4.777777777777778,-36.39298126208019,2.765432098765432,64.7679012345679,-142.0123334371328,4.188888888888889,0.03470562195661796,64.76823569917859,0.23783488410820952,0.0042804710714700045,1.6144444444444441,Al0.5 Mo1 Nb1 Ti1 V1,1625.0
,,568.7391304347827,201.19565217391303,,1.2967106540722686,2363.061304347826,13.241589181517465,-9.073724007561436,3.4484944634462273,,4.739130434782609,,,118.22495274102081,,4.1891304347826095,,,0.2497106075512803,,1.607391304347826,Al0.6 Mo1 Ta1 Ti1 V1,962.0
0.053582333727103575,1.1685573269600547,389.4492911668484,64.05291712104689,4.490081241112307,0.33647357168260483,1538.5632715376225,13.25423592665327,-5.685517648583821,3.5867412343927225,4616.485192419108,8.363413304253,-65.76197471979445,3.0746730543508116,11.11650967755554,-36.70568831838017,4.814492911668484,0.04060789602818985,11.118103986580172,0.10898857754467996,0.0037684349294597845,1.637257360959651,Al0.667 Co0.667 Cu0.667 Fe0.667 Ni1,680.0
0.07005602418724394,1.1853548441503499,413.8605721144228,71.79573914782956,6.428386465086406,0.38652786468901557,1760.4111802360467,14.840998134564138,-21.982746939465905,1.1884892781549616,3023.9328102858394,6.699339867973594,-202.81935937642862,4.459714507414385,15.147396648763632,-26.4519630684352,4.633214642928585,0.06588189513131264,15.1483527271424,0.14400751190082756,0.0093032813556462,1.6559571914382873,Al0.667 Co0.833 Cr0.833 Fe0.833 Ni0.833 Ti1,1272.0
0.0615506757141643,1.1866202658317024,404.22727272727275,74.48636363636363,5.8531894846183254,0.3680133971225757,1726.7354545454548,15.547215133769988,-14.388429752066116,1.8657996774854,4103.807284339212,7.2727272727272725,-152.48586430688815,3.543388429752066,14.717975206611564,-30.695839868787463,4.735,0.051258273910401914,14.718713572265353,0.1329893116938101,0.0065128156021577385,1.6672727272727272,Al0.75 Co1 Cr1 Cu0.25 Fe1 Ni1 Ti0.5,1900.0
,,599.8695652173913,212.7130434782609,,1.1865085537271427,2315.6699999999996,14.854820038583846,-12.400756143667296,2.773932550581921,,4.217391304347826,,,123.76559546313798,,3.843478260869565,,,0.1221483804358461,,1.5117391304347825,Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1,1415.0
0.03601227565019581,1.106070381604155,550.1578947368421,128.92631578947368,2.7672590762782043,1.0204276673842219,2204.232105263158,13.332065209759664,-10.060941828254846,2.9208961413815926,10280.075346292651,4.684210526315789,-30.911341049350458,2.7036011080332405,63.54681440443212,-145.90539386108426,4.189473684210526,0.033963536810363654,63.54717358595766,0.23276490582783643,0.004470383783667573,1.6026315789473684,Al0.75 Mo1 Nb1 Ti1 V1,1260.0
0.05415781826184513,1.1691632269033272,370.75000000000006,226.89583333333334,5.286028719932177,1.2900441357707189,1663.495,13.350675322473435,-11.388888888888893,1.9500393640002092,4551.776331569488,6.958333333333334,-331.06945887772235,2.743055555555556,128.54774305555557,-105.87695424351884,4.706250000000001,0.04027868495536698,128.54879197964294,0.13716816017817932,0.0031183890871727595,1.6608333333333336,Al0.8 Cr1 Fe1 Mn1 Ni1,1200.0
0.212054094025515,2.0319885057236102,412.56862745098044,,,,1399.572549019608,13.920872366202895,-53.31795463283353,0.36541669605130134,309.58016578116593,6.15686274509804,,11.9761630142253,,,5.169411764705883,0.16714558914047403,,0.5279904668672085,0.09847373852588122,1.6601960784313727,Al1 C0.1 Co1 Cr1 Fe1 N1,957.0
0.21657616326943652,2.0360786025437085,418.30769230769226,,,,1446.176923076923,14.221596536363382,-53.46153846153845,0.38470544080948565,303.1984956267868,6.115384615384615,,12.315088757396447,,,5.1899999999999995,0.17516126564850473,,0.5280315404332468,0.09727580776408955,1.662307692307692,Al1 C0.2 Co1 Cr1 Fe1 N1,906.0
0.22075365312669154,2.0400492288930265,423.83018867924534,,,,1491.0226415094342,14.431908651129232,-53.55642577429691,0.4017875025811887,296.14743322899267,6.075471698113208,,12.620149519401926,,,5.209811320754717,0.1825968019315618,,0.5278815713435984,0.09607544967501666,1.6643396226415095,Al1 C0.3 Co1 Cr1 Fe1 N1,867.0
0.22462017443042512,2.043905550703397,429.1481481481481,,,,1534.2074074074073,14.58502024404227,-53.6076817558299,0.4174111874025065,289.0743221451719,6.037037037037036,,12.894375857338817,,,5.228888888888889,0.18949460125930717,,0.5275613591368505,0.09487713040031709,1.6662962962962962,Al1 C0.4 Co1 Cr1 Fe1 N1,1056.0
0.2282047512070128,2.0476524398577594,434.2727272727273,,,,1575.8218181818181,14.697168880613484,-53.619834710743795,0.43193194295567244,282.2177468394009,6.0,,13.140495867768594,,,5.247272727272727,0.19589349198287748,,0.5270893097909194,0.09368450620908478,1.6681818181818182,Al1 C0.5 Co1 Cr1 Fe1 N1,1060.0
0.24268365972495062,2.0648977931657764,457.3333333333333,,,,1763.0866666666664,14.896688227162047,-53.222222222222214,0.49348094262462916,252.93484166852508,5.833333333333333,,14.027777777777777,,,5.33,0.22155388471177945,,0.5229643072587905,0.08789340336523484,1.6766666666666663,Al1 C1 Co1 Cr1 Fe1 N1,1251.0
0.25288281946333135,2.080000822121694,476.8461538461539,,,,1921.5415384615387,14.784231704418767,-52.307692307692314,0.5431039696259544,231.1852439171308,5.6923076923076925,,14.497041420118341,,,5.4,0.23902465693510466,,0.5168692737567655,0.08251075866167822,1.683846153846154,Al1 C1.5 Co1 Cr1 Fe1 N1,1255.0
0.06581193046160254,1.1673106744417339,385.66666666666663,67.88333333333333,5.7091849675440205,0.47434965345925323,1558.9899999999998,12.975746340770252,-15.444444444444443,1.3097951733106241,2995.8708463248927,6.5,-141.15078705169512,4.138888888888888,17.236111111111107,-28.830183482360216,4.713333333333333,0.06199575371549895,17.237455767869776,0.1266227994214838,0.00453309354004269,1.63,Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,1241.0
0.06654194916915979,1.1855673480016415,390.3772113943028,68.54824587706146,5.829136600304581,0.4600167194054085,1592.7115442278862,13.876722702181523,-17.193801420129518,1.2854409507102014,3133.97749475791,6.534332833583209,-150.42747101096685,4.202073236245446,16.994462061323162,-28.389441654120123,4.700173913043478,0.06262562642932726,16.994636025401398,0.12977854931197413,0.005350765632991339,1.6343988005996999,Al1 Co0.556 Cr0.556 Fe0.556 Ni0.556 Ti0.111,1324.0
0.06762558033113202,1.1855043993854162,397.4166458385403,69.52509372656837,6.0086671846689255,0.43847090394789306,1643.0022494376403,14.533774185136853,-19.325584000150922,1.2356171838746024,3178.018332224149,6.584103974006498,-165.0479749755439,4.29052059654419,16.554178438644524,-27.76191396361026,4.680169957510622,0.06359762941630778,16.554602457398158,0.13430569915201412,0.006561086372562265,1.640879780054986,Al1 Co0.667 Cr0.667 Fe0.667 Ni0.667 Ti0.333,1566.0
0.06869438780664341,1.1854381420260174,404.4680936187238,70.49011802360471,6.188585191190806,0.4166089897572096,1693.2962592518502,14.840998134564137,-20.87274698388368,1.203972176936018,3144.999606549035,6.632726545309061,-180.61003256115814,4.370914510967808,16.01763661394011,-27.171228928950814,4.659859971994399,0.06459418045145349,16.018297559794586,0.13861905909653321,0.007755475090154715,1.6472974594918983,Al1 Co0.833 Cr0.833 Fe0.833 Ni0.833 Ti0.667,1503.0
0.0569007859434531,1.1686076461375874,402.5098039215687,77.22745098039216,5.5979216351506205,0.3783802183028851,1707.8568627450982,13.920872366202895,-12.056901191849295,1.971887886258078,4299.618485271687,7.176470588235295,-133.3087584552171,3.121876201460977,15.143021914648212,-33.59233023459841,4.812745098039216,0.04635777434829947,15.143080265040972,0.1305991280860033,0.004496749311294761,1.6798039215686276,Al1 Co1 Cr1 Fe1 Mo0.1 Ni1,1804.0
0.0568471039479284,1.1685255817778415,407.4230769230769,78.15769230769229,5.662627481336144,0.3798951216942455,1730.705769230769,14.22159653636338,-11.804733727810648,2.0850448422373113,4400.800328571251,7.153846153846153,-138.0245447567641,3.1952662721893477,15.478550295857985,-33.52517121324694,4.809615384615384,0.047128603613959215,15.478654190997284,0.13918879520298738,0.005176548322235575,1.6815384615384612,Al1 Co1 Cr1 Fe1 Mo0.2 Ni1,2456.0
0.05677499187664133,1.168446704575164,412.15094339622647,79.05283018867925,5.7227049359130815,0.38088845589611053,1752.6924528301886,14.431908651129232,-11.562833748665005,2.1875863583777053,4477.232109788048,7.132075471698114,-142.4981960486517,3.260946956212175,15.778212887148454,-33.47777651215692,4.806603773584905,0.04780537409777719,15.778351313659774,0.1466475979275763,0.0058130270463586774,1.6832075471698116,Al1 Co1 Cr1 Fe1 Mo0.3 Ni1,2649.0
0.05668663890396474,1.1683708323896265,416.7037037037037,79.9148148148148,5.778468009458598,0.38144530332971516,1773.8648148148147,14.58502024404227,-11.330589849108366,2.283363406390029,4538.8478178985515,7.111111111111111,-146.7331491536129,3.319615912208504,16.04526748971193,-33.44788106005095,4.803703703703704,0.048397047248282164,16.04543097994073,0.15319191904391252,0.006409143518518519,1.684814814814815,Al1 Co1 Cr1 Fe1 Mo0.4 Ni1,2670.0
0.05658397021577653,1.1682977967008825,421.0909090909091,80.74545454545455,5.830206531141921,0.38163542289458163,1794.2672727272727,14.697168880613486,-11.107438016528924,2.3741432619284906,4590.361110729403,7.09090909090909,-150.73393506656114,3.3719008264462804,16.282644628099174,-33.433541205686424,4.800909090909092,0.04891165172855315,16.282825049470375,0.15897918154679644,0.006967621816366308,1.6863636363636363,Al1 Co1 Cr1 Fe1 Mo0.5 Ni1,2757.0
0.05840537746314174,1.168529035187415,403.92156862745105,82.11764705882355,5.620028816303823,0.6116393989567293,1704.9941176470593,13.920872366202895,-12.933487120338338,1.8351590159754634,4080.9453745485225,7.15686274509804,-146.68776658144375,3.2026143790849684,19.937331795463287,-35.5485432337716,4.8009803921568635,0.04798140496485049,19.937490550142375,0.12190182043534764,0.004874236701582134,1.6772549019607845,Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,1641.0
0.05840537746314174,1.168529035187415,403.92156862745105,82.11764705882355,5.620028816303823,0.6116393989567293,1704.9941176470593,13.920872366202895,-12.933487120338338,1.8351590159754634,4080.9453745485225,7.15686274509804,-146.68776658144375,3.2026143790849684,19.937331795463287,-35.5485432337716,4.8009803921568635,0.04798140496485049,19.937490550142375,0.12190182043534764,0.004874236701582134,1.6772549019607845,Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,1641.0
0.06028248769927447,1.1682953268975542,413.23809523809524,90.4857142857143,5.7252575043722835,0.7681722793088758,1734.8514285714286,14.335348767850853,-13.750566893424036,1.8086309082187157,3944.8085521807634,7.095238095238095,-173.34271061532638,3.4195011337868477,26.94331065759637,-38.29874422800781,4.779523809523809,0.05129015826175538,26.943655268574908,0.12361523216652046,0.006407453385759014,1.676190476190476,Al1 Co1 Cr1 Fe1 Nb0.25 Ni1,1959.0
0.06028248769927447,1.1682953268975542,413.23809523809524,90.4857142857143,5.7252575043722835,0.7681722793088758,1734.8514285714286,14.335348767850853,-13.750566893424036,1.8086309082187157,3944.8085521807634,7.095238095238095,-173.34271061532638,3.4195011337868477,26.94331065759637,-38.29874422800781,4.779523809523809,0.05129015826175538,26.943655268574908,0.12361523216652046,0.006407453385759014,1.676190476190476,Al1 Co1 Cr1 Fe1 Nb0.25 Ni1,1959.0
0.06271801215210773,1.1679356660744857,427.6363636363637,103.41818181818182,5.835340867006788,0.8715446755636568,1780.9945454545455,14.697168880613486,-14.876033057851242,1.7595804948942362,3736.3634468777545,7.0,-214.3761441113685,3.719008264462809,36.89421487603306,-42.775963334390774,4.746363636363637,0.05580684207173343,36.89475927652649,0.1258294792615771,0.008670354510750137,1.6745454545454546,Al1 Co1 Cr1 Fe1 Nb0.5 Ni1,2473.0
0.06271801215210773,1.1679356660744857,427.6363636363637,103.41818181818182,5.835340867006788,0.8715446755636568,1780.9945454545455,14.697168880613486,-14.876033057851242,1.7595804948942362,3736.3634468777545,7.0,-214.3761441113685,3.719008264462809,36.89421487603306,-42.775963334390774,4.746363636363637,0.05580684207173343,36.89475927652649,0.1258294792615771,0.008670354510750137,1.6745454545454546,Al1 Co1 Cr1 Fe1 Nb0.5 Ni1,2473.0
0.05693354169002201,1.1686930948182395,397.40000000000003,76.26,5.528246898101137,0.3762390757162505,1684.094,13.380866803977112,-12.320000000000004,1.8291101866377453,4128.077533977861,7.200000000000001,-128.34875824512315,3.040000000000001,14.768000000000004,-33.68190901073821,4.816,0.045482866043613616,14.769214953271032,0.12056533498481224,0.0037704142299012306,1.6780000000000002,Al1 Co1 Cr1 Fe1 Ni1,1373.0
0.06502401668477163,1.1861883984891057,403.81818181818187,73.47272727272727,6.095114873060731,0.3911874706848845,1707.449090909091,14.697168880613486,-17.917355371900825,1.400578775341811,3476.0506645977357,6.909090909090908,-172.70836210547336,3.884297520661156,15.386776859504135,-28.840459578722246,4.7236363636363645,0.05776448883516763,15.387424599066563,0.13377543783742601,0.006544434700940734,1.6636363636363636,Al1 Co1 Cr1 Fe1 Ni1 Ti0.5,2260.0
0.06937552068472018,1.1853980869867378,409.16666666666663,71.14999999999999,6.308547347597221,0.40162988065708666,1726.9116666666666,14.896688227162047,-21.555555555555554,1.1934401146785523,3095.1180444713627,6.666666666666667,-191.50844068794532,4.416666666666665,15.602777777777776,-26.805826656968307,4.6466666666666665,0.06522659889877169,15.603589580686148,0.14135259302734968,0.00853292875610457,1.6516666666666664,Al1 Co1 Cr1 Fe1 Ni1 Ti1,1860.0
0.07175395258233087,1.1847356069387263,413.69230769230774,69.1846153846154,6.3546404313875025,0.40885491276174024,1743.3799999999999,14.784231704418767,-23.905325443786985,1.0781921346127672,2871.4886355673066,6.461538461538462,-195.5001603830763,4.7455621301775155,15.57278106508876,-25.840993908413818,4.581538461538463,0.06962903297981832,15.57352458254593,0.14572812491256631,0.00996274875012253,1.6415384615384616,Al1 Co1 Cr1 Fe1 Ni1 Ti1.5,2220.0
,,376.0,79.55,,0.5341362433995582,1482.04,14.896688227162047,-15.777777777777779,1.3992773970538672,,7.333333333333332,,,22.00277777777778,,4.511666666666667,,,0.2751615686989898,,1.5549999999999997,Al1 Co1 Cu1 Fe1 Nd1 Ni1,670.0
0.05701535418168457,1.168096382043702,380.8888888888888,61.4,4.572631405371102,0.3745590001872615,1496.4977777777776,13.145213438928542,-4.54320987654321,4.329930431199626,4043.7471236740153,8.0,-69.69614020678716,3.506172839506173,12.17530864197531,-34.37242359102095,4.728888888888888,0.04654268001907492,12.176251788268956,0.11372481406154646,0.00406843619822818,1.612222222222222,Al1 Co1 Cu1 Fe1 Ni0.5,929.0
0.05594705390626788,1.1682545876908017,383.83333333333337,62.3125,4.556188202491691,0.36182703216410456,1510.966666666667,13.350675322473434,-5.034722222222223,4.0066610429289815,4265.292215723725,8.125,-68.88332187351442,3.368055555555556,11.868923611111112,-35.04454570561812,4.758333333333334,0.04462365591397857,11.87017809139785,0.1124073692720662,0.003989798237418249,1.6208333333333333,Al1 Co1 Cu1 Fe1 Ni0.8,1021.0
0.06216650541903945,1.2433609876996727,395.66666666666663,56.74999999999999,4.500854992338456,0.4313855892615667,1547.54,14.896688227162047,-20.444444444444443,1.1276031961497892,3854.577824853954,7.499999999999999,-67.94017166837848,3.9444444444444446,13.19722222222222,-32.42065159750753,4.763333333333334,0.044619422572178435,13.198534558180224,0.1054224306724564,0.003525655305561746,1.605,Al1 Co1 Cu1 Fe1 Ni1 Si1,1930.0
0.09882610237614309,1.3232448921578457,421.8333333333333,58.21666666666666,7.575020747131367,0.3918769365687971,1621.04,14.896688227162047,-23.888888888888886,1.0108518481573436,1525.2688242070928,7.499999999999999,-324.37793875005275,6.583333333333334,12.463888888888887,-17.708435883511445,4.555,0.08612836438923394,12.465614216701171,0.21100289624131277,0.014341412604367505,1.5899999999999999,Al1 Co1 Cu1 Fe1 Ni1 Zr1,1050.0
0.06336974138666267,1.1856342857901965,422.94736842105266,78.63157894736842,6.353316861444933,0.4330931962262556,1807.52,14.167640809002256,-14.670360110803319,1.7455804712134975,3528.04136280228,6.526315789473684,-196.1485769786005,4.1828254847645425,18.81329639889196,-29.376769947499316,4.685263157894737,0.059133749867626796,18.813653109794494,0.17723952836631132,0.008568298027757486,1.6642105263157896,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.25,2161.7
0.06492326354105481,1.185361941675473,424.3265306122448,77.6204081632653,6.429258040951312,0.4381438732259395,1811.6061224489795,14.422825839728718,-16.059975010412327,1.6269315224542844,3421.761014867734,6.448979591836735,-203.2648065539634,4.352353186172427,18.904206580591417,-28.59337595590306,4.658163265306122,0.0611927508172787,18.9046859039423,0.17950484906305786,0.009082688320536544,1.6597959183673467,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.4,2185.1
0.06579155474786294,1.1851899514723274,425.20000000000005,76.98,6.464020253977535,0.4412086258508105,1814.194,14.533431935812187,-16.880000000000003,1.5619943730662826,3357.5916952845455,6.4,-206.55378898594836,4.450000000000002,18.940000000000005,-28.177055143220745,4.641,0.062357414448669206,18.94053231939164,0.18076504086797318,0.009390339213661586,1.657,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.5,2228.7
0.06654631462219315,1.1850250656607177,426.03921568627453,76.36470588235294,6.488396158633679,0.44405172721836833,1816.6803921568628,14.61013631225519,-17.623990772779706,1.506012372986888,3299.181816398364,6.352941176470589,-208.85792351876614,4.536716647443292,18.958477508650525,-27.82769453047781,4.62450980392157,0.06337535014005605,18.959043911682326,0.18185151384377898,0.00967238152457027,1.6543137254901965,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.6,1314.5
0.0674961785028669,1.1847901236012948,427.2380952380952,75.48571428571428,6.508881480293132,0.44793446585204666,1820.232380952381,14.677032875045724,-18.612244897959183,1.4353781954798042,3221.661429889941,6.285714285714285,-210.7573028172379,4.648526077097505,18.9578231292517,-27.405096499443157,4.600952380952381,0.06465894465894466,18.958411472697186,0.18319660950035702,0.010051782844546785,1.6504761904761904,Al1 Cr1 Fe1 Mo0.5 Ni1 Ti0.75,618.8
0.06150140462508568,1.1682070885026152,390.75,74.825,5.84263343938314,0.4265651327354808,1663.1175,11.52565131835077,-13.25,1.4466801816186594,3047.161043749414,6.75,-152.48833843479764,3.5625,17.118750000000002,-30.9026074083903,4.745,0.05319148936170212,17.12104690522244,0.12214233500306106,0.004124571772401282,1.6600000000000001,Al1 Cr1 Fe1 Ni1,1406.2
,,588.5,204.93333333333334,,1.2192895847097092,2258.078333333333,14.896688227162047,-15.555555555555559,2.1624357165541936,,4.166666666666666,,,121.12222222222222,,3.8583333333333325,,,0.12261049438499681,,1.5066666666666664,Al1 Hf1 Nb1 Ta1 Ti1 Zr1,1489.0
0.03544924661906688,1.1060149799562646,539.0,123.78,2.6498311847752496,1.051673644504049,2140.694,13.380866803977112,-11.840000000000003,2.419285581256163,10648.053585162888,4.6000000000000005,-26.422248576542387,2.64,62.24000000000001,-150.0517157661341,4.1899999999999995,0.033190271816881244,62.240371959942784,0.22798245546532747,0.004594952534096685,1.592,Al1 Mo1 Nb1 Ti1 V1,1375.0
0.048186229664629904,1.1299630153082472,532.0,120.4,2.367750860145752,1.2222341445133598,1938.1175,11.52565131835077,-21.5,1.0389798380927302,4963.860688193437,4.0,-26.7236875529506,3.3125,66.1,-176.05545499297992,3.875,0.04145516074450084,66.10200930626057,0.11291589790636215,0.005856302080298352,1.49,Al1 Nb1 Ti1 Zr1,1590.0
0.034362627631080396,1.1059194504563419,519.7272727272727,114.8909090909091,2.444432374665492,1.107671581302702,2030.9463636363637,13.25390193646719,-14.347107438016526,1.8761944913393904,11224.60381754346,4.454545454545455,-19.64205434291957,2.5123966942148757,59.51900826446281,-159.0810495610998,4.190909090909091,0.03162055335968385,59.51938367808818,0.21919084857533072,0.004710162134859238,1.5736363636363635,Al1.5 Mo1 Nb1 Ti1 V1,500.0
0.05201294647922279,1.1687313554975265,387.16666666666663,71.6,4.77132095702737,0.3936970575929022,1629.7066666666665,14.896688227162047,-4.777777777777777,5.081281140361571,5506.388061025179,7.833333333333332,-81.05749920614586,2.888888888888889,15.377777777777776,-37.970780432560446,4.754999999999999,0.03809523809523815,15.378607503607503,0.11908213785264163,0.003877150679194268,1.643333333333333,Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ni16.7,1510.0
0.06253725579080802,1.243796192535694,405.49999999999994,67.91666666666666,5.305243866253546,0.47347930150301815,1684.5783333333334,14.896688227162047,-27.333333333333336,0.9180965204597168,3809.009787213375,6.666666666666667,-115.29615589152316,3.6944444444444446,17.21944444444444,-31.55067112412762,4.796666666666667,0.04347826086956515,17.22065217391304,0.11908213785264163,0.0037605585704940173,1.648333333333333,AlCoCrFeNiSi,2411.0
0.0585805256719061,1.2425292386786313,399.2692307692307,74.33461538461538,5.522341093147763,0.40003251375035376,1684.2057692307692,14.22159653636338,-16.390532544378694,1.4613371999575542,4144.210670729294,7.0769230769230775,-128.44322032358716,3.232248520710058,15.508136094674553,-32.87439574040399,4.811538461538461,0.0452012670227277,15.508538486437837,0.12052952693803005,0.003793212782056056,1.6711538461538458,AlCoCrFeNiSi0.2,1265.0
0.05990853262734981,1.2428795935750296,401.0,72.55185185185184,5.490506073569523,0.42126476471465363,1684.3092592592593,14.58502024404227,-19.835390946502052,1.2384774623187482,4063.7751627281796,6.962962962962962,-126.68086879429887,3.3882030178326468,16.100137174211245,-32.3134411414703,4.807407407407407,0.04484449606400827,16.100842163624453,0.12033332763357368,0.0038007327050964897,1.664814814814815,AlCoCrFeNiSi0.4,1481.0
0.060980629172520985,1.2432060058793621,402.6071428571429,70.89642857142857,5.440343274034194,0.44037677757606203,1684.4053571428572,14.77811766176137,-22.755102040816325,1.0939234864035499,3974.068221269602,6.857142857142858,-123.63511038228829,3.5140306122448974,16.569515306122447,-31.93285932914682,4.803571428571429,0.044429734825691035,16.570444805976308,0.12001009736429576,0.00379619184324595,1.6589285714285715,AlCoCrFeNiSi0.6,1834.0
